Nama_Tanaman,Kecamatan,pH_Tanah,Suhu_C,Curah_Hujan_mm,Elevasi_mdpl,Nama_Varietas
Ketimun,Baktiya,5.37,27.0,2090.6,11.4,Hercules F1
Ketimun,Baktiya Barat,5.77,27.1,2006.5,3.6,Hercules F1
Ketimun,Banda Baro,5.62,26.4,1985.8,35.2,Hercules F1
Ketimun,Cot Girek,5.17,25.6,2403.7,124.3,Hercules F1
Ketimun,Dewantara,5.72,,1932.4,9.4,Hercules F1
Ketimun,Geureudong Pase,5.4,24.2,2267.2,476.8,Hercules F1
Ketimun,Kuta Makmur,5.67,26.3,2061.0,141.0,Hercules F1
Ketimun,Langkahan,5.1,25.8,2429.3,70.5,Hercules F1
Ketimun,Lapang,6.05,27.1,2021.9,3.8,Hercules F1
Ketimun,Lhoksukon,5.22,26.9,2091.4,12.1,Hercules F1
Ketimun,Matangkuli,5.45,26.7,2130.0,11.7,Hercules F1
Ketimun,Meurah Mulia,5.54,26.6,2083.6,18.0,Hercules F1
Ketimun,Muara Batu,5.71,,1941.3,10.3,Hercules F1
Ketimun,Nibong,5.51,26.7,2127.2,17.4,Hercules F1
Ketimun,Nisam,5.6,26.5,1946.5,30.6,Hercules F1
Ketimun,Nisam Antara,5.47,25.2,2181.5,458.7,Hercules F1
Ketimun,Paya Bakong,5.29,25.7,2263.3,81.3,Hercules F1
Ketimun,Pirak Timu,5.15,26.3,2111.1,12.8,Hercules F1
Ketimun,Samudera,5.7,26.7,1998.9,6.5,Hercules F1
Ketimun,Sawang,5.42,25.0,2199.6,380.7,Hercules F1
Ketimun,Seunuddon,6.09,27.2,2056.1,3.9,Hercules F1
Ketimun,Simpang Keramat,5.59,26.1,2152.3,164.5,Hercules F1
Ketimun,Syamtalira Aron,5.64,26.7,2000.2,5.4,Hercules F1
Ketimun,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Hercules F1
Ketimun,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Hercules F1
Ketimun,Tanah Luas,5.49,25.2,2200.2,239.4,Hercules F1
Ketimun,Tanah Pasir,5.9,,1978.8,4.7,Hercules F1
Ketimun,Baktiya,5.37,27.0,2090.6,11.4,Mercy F1
Ketimun,Baktiya Barat,5.77,27.1,2006.5,3.6,Mercy F1
Ketimun,Banda Baro,5.62,26.4,1985.8,35.2,Mercy F1
Ketimun,Cot Girek,5.17,25.6,2403.7,124.3,Mercy F1
Ketimun,Dewantara,5.72,,1932.4,9.4,Mercy F1
Ketimun,Geureudong Pase,5.4,24.2,2267.2,476.8,Mercy F1
Ketimun,Kuta Makmur,5.67,26.3,2061.0,141.0,Mercy F1
Ketimun,Langkahan,5.1,25.8,2429.3,70.5,Mercy F1
Ketimun,Lapang,6.05,27.1,2021.9,3.8,Mercy F1
Ketimun,Lhoksukon,5.22,26.9,2091.4,12.1,Mercy F1
Ketimun,Matangkuli,5.45,26.7,2130.0,11.7,Mercy F1
Ketimun,Meurah Mulia,5.54,26.6,2083.6,18.0,Mercy F1
Ketimun,Muara Batu,5.71,,1941.3,10.3,Mercy F1
Ketimun,Nibong,5.51,26.7,2127.2,17.4,Mercy F1
Ketimun,Nisam,5.6,26.5,1946.5,30.6,Mercy F1
Ketimun,Nisam Antara,5.47,25.2,2181.5,458.7,Mercy F1
Ketimun,Paya Bakong,5.29,25.7,2263.3,81.3,Mercy F1
Ketimun,Pirak Timu,5.15,26.3,2111.1,12.8,Mercy F1
Ketimun,Samudera,5.7,26.7,1998.9,6.5,Mercy F1
Ketimun,Sawang,5.42,25.0,2199.6,380.7,Mercy F1
Ketimun,Seunuddon,6.09,27.2,2056.1,3.9,Mercy F1
Ketimun,Simpang Keramat,5.59,26.1,2152.3,164.5,Mercy F1
Ketimun,Syamtalira Aron,5.64,26.7,2000.2,5.4,Mercy F1
Ketimun,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Mercy F1
Ketimun,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Mercy F1
Ketimun,Tanah Luas,5.49,25.2,2200.2,239.4,Mercy F1
Ketimun,Tanah Pasir,5.9,,1978.8,4.7,Mercy F1
Ketimun,Baktiya,5.37,27.0,2090.6,11.4,Roman F1
Ketimun,Baktiya Barat,5.77,27.1,2006.5,3.6,Roman F1
Ketimun,Banda Baro,5.62,26.4,1985.8,35.2,Roman F1
Ketimun,Cot Girek,5.17,25.6,2403.7,124.3,Roman F1
Ketimun,Dewantara,5.72,,1932.4,9.4,Roman F1
Ketimun,Geureudong Pase,5.4,24.2,2267.2,476.8,Roman F1
Ketimun,Kuta Makmur,5.67,26.3,2061.0,141.0,Roman F1
Ketimun,Langkahan,5.1,25.8,2429.3,70.5,Roman F1
Ketimun,Lapang,6.05,27.1,2021.9,3.8,Roman F1
Ketimun,Lhoksukon,5.22,26.9,2091.4,12.1,Roman F1
Ketimun,Matangkuli,5.45,26.7,2130.0,11.7,Roman F1
Ketimun,Meurah Mulia,5.54,26.6,2083.6,18.0,Roman F1
Ketimun,Muara Batu,5.71,,1941.3,10.3,Roman F1
Ketimun,Nibong,5.51,26.7,2127.2,17.4,Roman F1
Ketimun,Nisam,5.6,26.5,1946.5,30.6,Roman F1
Ketimun,Nisam Antara,5.47,25.2,2181.5,458.7,Roman F1
Ketimun,Paya Bakong,5.29,25.7,2263.3,81.3,Roman F1
Ketimun,Pirak Timu,5.15,26.3,2111.1,12.8,Roman F1
Ketimun,Samudera,5.7,26.7,1998.9,6.5,Roman F1
Ketimun,Sawang,5.42,25.0,2199.6,380.7,Roman F1
Ketimun,Seunuddon,6.09,27.2,2056.1,3.9,Roman F1
Ketimun,Simpang Keramat,5.59,26.1,2152.3,164.5,Roman F1
Ketimun,Syamtalira Aron,5.64,26.7,2000.2,5.4,Roman F1
Ketimun,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Roman F1
Ketimun,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Roman F1
Ketimun,Tanah Luas,5.49,25.2,2200.2,239.4,Roman F1
Ketimun,Tanah Pasir,5.9,,1978.8,4.7,Roman F1
Kacang Panjang,Baktiya,5.37,27.0,2090.6,11.4,Parade Tavi
Kacang Panjang,Baktiya Barat,5.77,27.1,2006.5,3.6,Parade Tavi
Kacang Panjang,Banda Baro,5.62,26.4,1985.8,35.2,Parade Tavi
Kacang Panjang,Cot Girek,5.17,25.6,2403.7,124.3,Parade Tavi
Kacang Panjang,Dewantara,5.72,,1932.4,9.4,Parade Tavi
Kacang Panjang,Geureudong Pase,5.4,24.2,2267.2,476.8,Parade Tavi
Kacang Panjang,Kuta Makmur,5.67,26.3,2061.0,141.0,Parade Tavi
Kacang Panjang,Langkahan,5.1,25.8,2429.3,70.5,Parade Tavi
Kacang Panjang,Lapang,6.05,27.1,2021.9,3.8,Parade Tavi
Kacang Panjang,Lhoksukon,5.22,26.9,2091.4,12.1,Parade Tavi
Kacang Panjang,Matangkuli,5.45,26.7,2130.0,11.7,Parade Tavi
Kacang Panjang,Meurah Mulia,5.54,26.6,2083.6,18.0,Parade Tavi
Kacang Panjang,Muara Batu,5.71,,1941.3,10.3,Parade Tavi
Kacang Panjang,Nibong,5.51,26.7,2127.2,17.4,Parade Tavi
Kacang Panjang,Nisam,5.6,26.5,1946.5,30.6,Parade Tavi
Kacang Panjang,Nisam Antara,5.47,25.2,2181.5,458.7,Parade Tavi
Kacang Panjang,Paya Bakong,5.29,25.7,2263.3,81.3,Parade Tavi
Kacang Panjang,Pirak Timu,5.15,26.3,2111.1,12.8,Parade Tavi
Kacang Panjang,Samudera,5.7,26.7,1998.9,6.5,Parade Tavi
Kacang Panjang,Sawang,5.42,25.0,2199.6,380.7,Parade Tavi
Kacang Panjang,Seunuddon,6.09,27.2,2056.1,3.9,Parade Tavi
Kacang Panjang,Simpang Keramat,5.59,26.1,2152.3,164.5,Parade Tavi
Kacang Panjang,Syamtalira Aron,5.64,26.7,2000.2,5.4,Parade Tavi
Kacang Panjang,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Parade Tavi
Kacang Panjang,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Parade Tavi
Kacang Panjang,Tanah Luas,5.49,25.2,2200.2,239.4,Parade Tavi
Kacang Panjang,Tanah Pasir,5.9,,1978.8,4.7,Parade Tavi
Kacang Panjang,Baktiya,5.37,27.0,2090.6,11.4,Kanton Tavi
Kacang Panjang,Baktiya Barat,5.77,27.1,2006.5,3.6,Kanton Tavi
Kacang Panjang,Banda Baro,5.62,26.4,1985.8,35.2,Kanton Tavi
Kacang Panjang,Cot Girek,5.17,25.6,2403.7,124.3,Kanton Tavi
Kacang Panjang,Dewantara,5.72,,1932.4,9.4,Kanton Tavi
Kacang Panjang,Geureudong Pase,5.4,24.2,2267.2,476.8,Kanton Tavi
Kacang Panjang,Kuta Makmur,5.67,26.3,2061.0,141.0,Kanton Tavi
Kacang Panjang,Langkahan,5.1,25.8,2429.3,70.5,Kanton Tavi
Kacang Panjang,Lapang,6.05,27.1,2021.9,3.8,Kanton Tavi
Kacang Panjang,Lhoksukon,5.22,26.9,2091.4,12.1,Kanton Tavi
Kacang Panjang,Matangkuli,5.45,26.7,2130.0,11.7,Kanton Tavi
Kacang Panjang,Meurah Mulia,5.54,26.6,2083.6,18.0,Kanton Tavi
Kacang Panjang,Muara Batu,5.71,,1941.3,10.3,Kanton Tavi
Kacang Panjang,Nibong,5.51,26.7,2127.2,17.4,Kanton Tavi
Kacang Panjang,Nisam,5.6,26.5,1946.5,30.6,Kanton Tavi
Kacang Panjang,Nisam Antara,5.47,25.2,2181.5,458.7,Kanton Tavi
Kacang Panjang,Paya Bakong,5.29,25.7,2263.3,81.3,Kanton Tavi
Kacang Panjang,Pirak Timu,5.15,26.3,2111.1,12.8,Kanton Tavi
Kacang Panjang,Samudera,5.7,26.7,1998.9,6.5,Kanton Tavi
Kacang Panjang,Sawang,5.42,25.0,2199.6,380.7,Kanton Tavi
Kacang Panjang,Seunuddon,6.09,27.2,2056.1,3.9,Kanton Tavi
Kacang Panjang,Simpang Keramat,5.59,26.1,2152.3,164.5,Kanton Tavi
Kacang Panjang,Syamtalira Aron,5.64,26.7,2000.2,5.4,Kanton Tavi
Kacang Panjang,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Kanton Tavi
Kacang Panjang,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Kanton Tavi
Kacang Panjang,Tanah Luas,5.49,25.2,2200.2,239.4,Kanton Tavi
Kacang Panjang,Tanah Pasir,5.9,,1978.8,4.7,Kanton Tavi
Kacang Panjang,Baktiya,5.37,27.0,2090.6,11.4,KP-1
Kacang Panjang,Baktiya Barat,5.77,27.1,2006.5,3.6,KP-1
Kacang Panjang,Banda Baro,5.62,26.4,1985.8,35.2,KP-1
Kacang Panjang,Cot Girek,5.17,25.6,2403.7,124.3,KP-1
Kacang Panjang,Dewantara,5.72,,1932.4,9.4,KP-1
Kacang Panjang,Geureudong Pase,5.4,24.2,2267.2,476.8,KP-1
Kacang Panjang,Kuta Makmur,5.67,26.3,2061.0,141.0,KP-1
Kacang Panjang,Langkahan,5.1,25.8,2429.3,70.5,KP-1
Kacang Panjang,Lapang,6.05,27.1,2021.9,3.8,KP-1
Kacang Panjang,Lhoksukon,5.22,26.9,2091.4,12.1,KP-1
Kacang Panjang,Matangkuli,5.45,26.7,2130.0,11.7,KP-1
Kacang Panjang,Meurah Mulia,5.54,26.6,2083.6,18.0,KP-1
Kacang Panjang,Muara Batu,5.71,,1941.3,10.3,KP-1
Kacang Panjang,Nibong,5.51,26.7,2127.2,17.4,KP-1
Kacang Panjang,Nisam,5.6,26.5,1946.5,30.6,KP-1
Kacang Panjang,Nisam Antara,5.47,25.2,2181.5,458.7,KP-1
Kacang Panjang,Paya Bakong,5.29,25.7,2263.3,81.3,KP-1
Kacang Panjang,Pirak Timu,5.15,26.3,2111.1,12.8,KP-1
Kacang Panjang,Samudera,5.7,26.7,1998.9,6.5,KP-1
Kacang Panjang,Sawang,5.42,25.0,2199.6,380.7,KP-1
Kacang Panjang,Seunuddon,6.09,27.2,2056.1,3.9,KP-1
Kacang Panjang,Simpang Keramat,5.59,26.1,2152.3,164.5,KP-1
Kacang Panjang,Syamtalira Aron,5.64,26.7,2000.2,5.4,KP-1
Kacang Panjang,Syamtalira Bayu,5.59,26.4,1951.2,20.0,KP-1
Kacang Panjang,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,KP-1
Kacang Panjang,Tanah Luas,5.49,25.2,2200.2,239.4,KP-1
Kacang Panjang,Tanah Pasir,5.9,,1978.8,4.7,KP-1
Kangkung,Baktiya,5.37,27.0,2090.6,11.4,Bangkok LP-1
Kangkung,Baktiya Barat,5.77,27.1,2006.5,3.6,Bangkok LP-1
Kangkung,Banda Baro,5.62,26.4,1985.8,35.2,Bangkok LP-1
Kangkung,Cot Girek,5.17,25.6,2403.7,124.3,Bangkok LP-1
Kangkung,Dewantara,5.72,,1932.4,9.4,Bangkok LP-1
Kangkung,Geureudong Pase,5.4,24.2,2267.2,476.8,Bangkok LP-1
Kangkung,Kuta Makmur,5.67,26.3,2061.0,141.0,Bangkok LP-1
Kangkung,Langkahan,5.1,25.8,2429.3,70.5,Bangkok LP-1
Kangkung,Lapang,6.05,27.1,2021.9,3.8,Bangkok LP-1
Kangkung,Lhoksukon,5.22,26.9,2091.4,12.1,Bangkok LP-1
Kangkung,Matangkuli,5.45,26.7,2130.0,11.7,Bangkok LP-1
Kangkung,Meurah Mulia,5.54,26.6,2083.6,18.0,Bangkok LP-1
Kangkung,Muara Batu,5.71,,1941.3,10.3,Bangkok LP-1
Kangkung,Nibong,5.51,26.7,2127.2,17.4,Bangkok LP-1
Kangkung,Nisam,5.6,26.5,1946.5,30.6,Bangkok LP-1
Kangkung,Nisam Antara,5.47,25.2,2181.5,458.7,Bangkok LP-1
Kangkung,Paya Bakong,5.29,25.7,2263.3,81.3,Bangkok LP-1
Kangkung,Pirak Timu,5.15,26.3,2111.1,12.8,Bangkok LP-1
Kangkung,Samudera,5.7,26.7,1998.9,6.5,Bangkok LP-1
Kangkung,Sawang,5.42,25.0,2199.6,380.7,Bangkok LP-1
Kangkung,Seunuddon,6.09,27.2,2056.1,3.9,Bangkok LP-1
Kangkung,Simpang Keramat,5.59,26.1,2152.3,164.5,Bangkok LP-1
Kangkung,Syamtalira Aron,5.64,26.7,2000.2,5.4,Bangkok LP-1
Kangkung,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Bangkok LP-1
Kangkung,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Bangkok LP-1
Kangkung,Tanah Luas,5.49,25.2,2200.2,239.4,Bangkok LP-1
Kangkung,Tanah Pasir,5.9,,1978.8,4.7,Bangkok LP-1
Kangkung,Baktiya,5.37,27.0,2090.6,11.4,Bisi Kangkung
Kangkung,Baktiya Barat,5.77,27.1,2006.5,3.6,Bisi Kangkung
Kangkung,Banda Baro,5.62,26.4,1985.8,35.2,Bisi Kangkung
Kangkung,Cot Girek,5.17,25.6,2403.7,124.3,Bisi Kangkung
Kangkung,Dewantara,5.72,,1932.4,9.4,Bisi Kangkung
Kangkung,Geureudong Pase,5.4,24.2,2267.2,476.8,Bisi Kangkung
Kangkung,Kuta Makmur,5.67,26.3,2061.0,141.0,Bisi Kangkung
Kangkung,Langkahan,5.1,25.8,2429.3,70.5,Bisi Kangkung
Kangkung,Lapang,6.05,27.1,2021.9,3.8,Bisi Kangkung
Kangkung,Lhoksukon,5.22,26.9,2091.4,12.1,Bisi Kangkung
Kangkung,Matangkuli,5.45,26.7,2130.0,11.7,Bisi Kangkung
Kangkung,Meurah Mulia,5.54,26.6,2083.6,18.0,Bisi Kangkung
Kangkung,Muara Batu,5.71,,1941.3,10.3,Bisi Kangkung
Kangkung,Nibong,5.51,26.7,2127.2,17.4,Bisi Kangkung
Kangkung,Nisam,5.6,26.5,1946.5,30.6,Bisi Kangkung
Kangkung,Nisam Antara,5.47,25.2,2181.5,458.7,Bisi Kangkung
Kangkung,Paya Bakong,5.29,25.7,2263.3,81.3,Bisi Kangkung
Kangkung,Pirak Timu,5.15,26.3,2111.1,12.8,Bisi Kangkung
Kangkung,Samudera,5.7,26.7,1998.9,6.5,Bisi Kangkung
Kangkung,Sawang,5.42,25.0,2199.6,380.7,Bisi Kangkung
Kangkung,Seunuddon,6.09,27.2,2056.1,3.9,Bisi Kangkung
Kangkung,Simpang Keramat,5.59,26.1,2152.3,164.5,Bisi Kangkung
Kangkung,Syamtalira Aron,5.64,26.7,2000.2,5.4,Bisi Kangkung
Kangkung,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Bisi Kangkung
Kangkung,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Bisi Kangkung
Kangkung,Tanah Luas,5.49,25.2,2200.2,239.4,Bisi Kangkung
Kangkung,Tanah Pasir,5.9,,1978.8,4.7,Bisi Kangkung
Kangkung,Baktiya,5.37,27.0,2090.6,11.4,Sutra
Kangkung,Baktiya Barat,5.77,27.1,2006.5,3.6,Sutra
Kangkung,Banda Baro,5.62,26.4,1985.8,35.2,Sutra
Kangkung,Cot Girek,5.17,25.6,2403.7,124.3,Sutra
Kangkung,Dewantara,5.72,,1932.4,9.4,Sutra
Kangkung,Geureudong Pase,5.4,24.2,2267.2,476.8,Sutra
Kangkung,Kuta Makmur,5.67,26.3,2061.0,141.0,Sutra
Kangkung,Langkahan,5.1,25.8,2429.3,70.5,Sutra
Kangkung,Lapang,6.05,27.1,2021.9,3.8,Sutra
Kangkung,Lhoksukon,5.22,26.9,2091.4,12.1,Sutra
Kangkung,Matangkuli,5.45,26.7,2130.0,11.7,Sutra
Kangkung,Meurah Mulia,5.54,26.6,2083.6,18.0,Sutra
Kangkung,Muara Batu,5.71,,1941.3,10.3,Sutra
Kangkung,Nibong,5.51,26.7,2127.2,17.4,Sutra
Kangkung,Nisam,5.6,26.5,1946.5,30.6,Sutra
Kangkung,Nisam Antara,5.47,25.2,2181.5,458.7,Sutra
Kangkung,Paya Bakong,5.29,25.7,2263.3,81.3,Sutra
Kangkung,Pirak Timu,5.15,26.3,2111.1,12.8,Sutra
Kangkung,Samudera,5.7,26.7,1998.9,6.5,Sutra
Kangkung,Sawang,5.42,25.0,2199.6,380.7,Sutra
Kangkung,Seunuddon,6.09,27.2,2056.1,3.9,Sutra
Kangkung,Simpang Keramat,5.59,26.1,2152.3,164.5,Sutra
Kangkung,Syamtalira Aron,5.64,26.7,2000.2,5.4,Sutra
Kangkung,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Sutra
Kangkung,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Sutra
Kangkung,Tanah Luas,5.49,25.2,2200.2,239.4,Sutra
Kangkung,Tanah Pasir,5.9,,1978.8,4.7,Sutra
Terung,Baktiya,5.37,27.0,2090.6,11.4,Mustang F1
Terung,Baktiya Barat,5.77,27.1,2006.5,3.6,Mustang F1
Terung,Banda Baro,5.62,26.4,1985.8,35.2,Mustang F1
Terung,Cot Girek,5.17,25.6,2403.7,124.3,Mustang F1
Terung,Dewantara,5.72,,1932.4,9.4,Mustang F1
Terung,Geureudong Pase,5.4,24.2,2267.2,476.8,Mustang F1
Terung,Kuta Makmur,5.67,26.3,2061.0,141.0,Mustang F1
Terung,Langkahan,5.1,25.8,2429.3,70.5,Mustang F1
Terung,Lapang,6.05,27.1,2021.9,3.8,Mustang F1
Terung,Lhoksukon,5.22,26.9,2091.4,12.1,Mustang F1
Terung,Matangkuli,5.45,26.7,2130.0,11.7,Mustang F1
Terung,Meurah Mulia,5.54,26.6,2083.6,18.0,Mustang F1
Terung,Muara Batu,5.71,,1941.3,10.3,Mustang F1
Terung,Nibong,5.51,26.7,2127.2,17.4,Mustang F1
Terung,Nisam,5.6,26.5,1946.5,30.6,Mustang F1
Terung,Nisam Antara,5.47,25.2,2181.5,458.7,Mustang F1
